,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
67,,石造燈籠　大正５年在銘,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　タイショウ５ネンザイメイ,Stone light basket Having the maker's name inscribed in 1916,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,基,,亀戸天神社,1991/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,
68,,石造燈籠　明治35年在銘　一対,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ３５ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1902,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,対,,亀戸天神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,
69,,石造燈籠　明治35年在銘,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ３５ネンザイメイ,Stone light basket Having the maker's name inscribed in 1902,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,基,,亀戸天神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,
70,,石造燈籠　明治40年在銘　一対,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ４０ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1907,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,志演神社,,1,対,,亀戸天神社,1996/3/22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,
71,,石造燈籠　明治35年在銘　一対,,江東区亀戸3-6-1　　　　　　　　　　　　　　　　 ,(03)3681-0010,35.702666,139.820838,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ３５ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1902,,,日月火水木金土,0:00,0:00,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,対,,亀戸天神社,1998/3/30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,
72,,石造燈籠　明治32年在銘　一対,,江東区亀戸3-34-2　　　　　　　　　　　　　　　　,(03)3681-2620,35.705622,139.819415,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ３２ウニネンザイメイ　イッツイ,A pair of stone light basket having the maker's name inscribed in 1899,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,繁栄稲荷神社,,1,対,,龍眼寺,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,,,,,,
73,,石造鳥居　大正11年在銘,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　タイショウ１１ネンザイメイ,Stone Torii Having the maker's name inscribed in 1922,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/88749.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,天祖神社?,,1,基,,天祖神社,2013/4/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,
74,,石造燈籠　大正６年在銘　一対,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　タイショウ６ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1917?,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/88750.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,亀戸天神社,,1,対,,天祖神社,2014/4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,
75,,石造燈籠　明治33年在銘,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジサン１３ネンザイメイ,Stone light basket Having the maker's name inscribed in 1900,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/88792.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,天祖神社,,1,基,,天祖神社,2014/4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,
76,,石造鳥居　明治45年在銘,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　メイジヨンジュウ５ネンザイメイ,Stone Torii Having the maker's name inscribed in 1912?,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/88751.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東大島神社,,1,基,,天祖神社,2014/4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,,,
77,,石造燈籠　昭和８年在銘　一対,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　ショウワ８ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1933?,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/89895.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,猿江神社,,1,対,,天祖神社,2014/4/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,,
78,,石造鳥居　昭和５年在銘,,江東区亀戸3-38-35,(03)3681-3042,35.706504,139.820913,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ショウワ５ネンザイメイ,Stone Torii Having the maker's name inscribed in 1930,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/89896.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,天祖神社?,,1,基,,天祖神社,2015/4/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,
79,,石造燈籠　溝口宣広奉納寛永寺旧蔵,,江東区亀戸3-42-1,,35.704178,139.822582,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　ミゾグチノブヒロホウノウカンエイジキュウゾウ,Stone light basket Mizokuchi-Hironobu dedication Kanei-ji Temple old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,光明寺,,1,基,,光明寺,1982/3/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,
80,,石造宝篋印塔　寛永５年在銘,,江東区亀戸3-42-1,,35.704178,139.822582,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウホウキョウイントウ　カンエイ５ネンザイメイ,Stone takarakyou Seal tower Having the maker's name inscribed in 1628,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,竜光寺,,1,基,,光明寺,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,
81,,石造五輪塔　寛永２年在銘,,江東区亀戸3-43-3,,35.703512,139.822503,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウゴリントウ　カンエイ２ネンザイメイ,Stone five-tier-stone gravemarker Having the maker's name inscribed in 1625,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,普門院,,1,基,,普門院,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,
82,,石造宝篋印塔　天明８年在銘,,江東区亀戸3-43-3,,35.703512,139.822503,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウホウキョウイントウ　テンメイ８ネンザイメイ,Stone takarakyou Seal tower Having the maker's name inscribed in 1788,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,普門院,,1,基,,普門院,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,
83,,石造宝篋印塔　寛永５年在銘,,江東区亀戸3-56-14,(03)3644-3043,35.704851,139.825385,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウゴリントウ　カンエイ５ネンザイメイ,Stone takarakyou Seal tower Having the maker's name inscribed in 1628,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,竜光寺,,1,基,,竜光寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,
84,,石造五輪塔　寛永14年在銘,,江東区亀戸3-56-14,(03)3644-3043,35.704851,139.825385,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウゴリントウ　カンエイ１４ネンザイメイ,Stone five-tier-stone gravemarker Having the maker's name inscribed in 1637,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,竜光寺,,1,基,,竜光寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,
85,,石造燈籠　明治28年在銘　一対,,江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　メイジ２８ネンザイメイ　イッツイ,Stone light basket Having the maker's name inscribed in 1895,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,香取神社,,1,対,,香取神社,1991/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,,,,
86,,石造燈籠　寛政６年在銘,,江東区亀戸3-57-22,(03)3684-2813,35.704295,139.825214,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　カンセイ６ネンザイメイ,Stone light basket Having the maker's name inscribed in 1794,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,香取神社,,1,基,,香取神社,1991/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,,,
87,,石造燈籠　金森頼時奉納寛永寺旧蔵,,江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　カナモリヨリトキホウノウカンエイジキュウゾウ,Stone light basket Kanamori Yoritoki dedication Kanei-ji Temple old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東覚寺,,1,基,,東覚寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,
88,,石造五輪塔　天保10年在銘,,江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウゴリントウ　テンポウ１０ネンザイメイ,Stone five-tier-stone gravemarker Having the maker's name inscribed in 1839,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東覚寺,,1,基,,東覚寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,
89,,石造宝篋印塔　弘法大師千五十年忌,,江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウホウキョウイントウ　コウボウダイシセンゴジュウネンキ,Stone takarakyou Seal tower Kobodaishi 1050th anniversary service,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東覚寺,,1,基,,東覚寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,
90,,石造五輪塔　元禄13年在銘,,江東区亀戸4-24-1,(03)3681-8213,35.703227,139.826243,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウゴリントウ　ゲンロク１３ネンザイメイ,Stone five-tier-stone gravemarker Having the maker's name inscribed in 1700,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,東覚寺,,1,基,,東覚寺,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,
91,,石造宝篋印塔　文化元年在銘,,江東区亀戸4-35-12,(03)3681-9757,35.702061,139.827409,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウホウキョウイントウ　ブンカガンネンザイメイ,Stone takarakyou Seal tower 1804 having the maker's name inscribed,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,宝蓮寺,,1,基,,宝蓮寺,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,,,
92,,石造燈籠　寛文13年在銘,,江東区亀戸4-48-3　　,(03)3681-7023,35.702669,139.830506,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　カンブン１３ネンザイメイ,Stone light basket Having the maker's name inscribed in 1673,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,常光寺,,1,基,,常光寺,1987/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,
93,,石造宝篋印塔　永享７年在銘,,江東区亀戸6-35-23,,35.694477,139.830385,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウホウキョウイントウ　エイキョウ７ネンザイメイ,Stone takarakyou Seal tower Having the maker's name inscribed in 1435,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,自性院,,1,基,,自性院,1981/3/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,
94,,石造燈籠　明暦２年在銘,,江東区亀戸6-35-23,,35.694477,139.830385,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　メイレキ２ネンザイメイ,Stone light basket Having the maker's name inscribed in 1656,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,自性院,,1,基,,自性院,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,,,
95,,石造燈籠　文政11年在銘,,江東区亀戸6-35-23,,35.694477,139.830385,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ブンセイジュウイチンネンザイメイ,Stone light basket Having the maker's name inscribed in 1828,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,墓地内にある,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,自性院,,1,基,,自性院,1988/3/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,
96,,石造燈籠　二十六夜同行奉納　一対,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　ニジュウロクヤドウコウホウノウ　イッツイ,Twenty-six night stone light baskets A pair of accompaniment dedication,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浅間神社,,1,対,,浅間神社,1983/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,,,,,
97,,石造鳥居　大正７年在銘,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　タイショウ７ネンザイメイ,Stone Torii Having the maker's name inscribed in 1918,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浅間神社,,1,基,,浅間神社,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,
98,,石造鳥居　大正７年在銘,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　タイショウ７ネンザイメイ,Stone Torii Having the maker's name inscribed in 1918,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浅間神社,,1,基,,浅間神社,1985/3/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,
99,,石造燈籠　大正８年在銘　一対,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　タイショウ８ネンザイメイ　イッツイ,Stone light basket A pair of having the maker's name inscribed in 1919,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,大島稲荷神社,,1,対,,浅間神社,1993/3/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,
100,,浅間神社社殿,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,センゲンジンジャシャデン,Sengen Jinja Shrine shrine building,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浅間神社,,1,棟,,浅間神社,1997/3/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,,,,,,
101,,石造鳥居　六之橋若者中奉納,,江東区亀戸9-15-7,(03)3682-1581,35.695771,139.844565,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトリイ　ロクノハシワカモノチュウホウノウ,Stone Torii Dedication in the Rrokunohashi young person,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/bunkazaisiseki/kenzobutsu/17141.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,浅間神社,,1,基,,浅間神社,2006/3/27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,,,,,,
102,,石造燈籠　井伊直武奉納寛永寺旧蔵,,江東区大島3-1-8,,35.689608,139.826664,,,,,,,,,,,,,,,,東京都,江東区,,,,,,,,,,,,,,,,,,,,,,,,,,,,131083.0,セキゾウトウロウ　イイナオタケホウノウカンエイジキュウゾウ,Stone light basket Naotake Ii dedication Kanei-ji Temple old stock,,,,,,,,,,,,,,,,,,,https://www.city.koto.lg.jp/103020/bunkasports/bunka/ichiran/13474.html,,,,,,,,,2020/11/26,,,,,,,,,,,,,,,,江東区登録文化財,建造物,羅漢寺,,1,基,,羅漢寺,1986/3/26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,
